local_path,artifact_type,source_url,source_artifact,rule_or_mapping,notes
100/txt/c106.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c106.txt,Extracted without content modification,
100/txt/c107.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c107.txt,Extracted without content modification,
100/txt/c108.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c108.txt,Extracted without content modification,
100/txt/c109.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c109.txt,Extracted without content modification,
100/txt/c201.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c201.txt,Extracted without content modification,
100/txt/c202.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c202.txt,Extracted without content modification,
100/txt/c203.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c203.txt,Extracted without content modification,
100/txt/c204.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c204.txt,Extracted without content modification,
100/txt/c205.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c205.txt,Extracted without content modification,
100/txt/c206.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c206.txt,Extracted without content modification,
100/txt/c207.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c207.txt,Extracted without content modification,
100/txt/c208.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c208.txt,Extracted without content modification,
100/txt/r101.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r101.txt,Extracted without content modification,
100/txt/r102.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r102.txt,Extracted without content modification,
100/txt/r103.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r103.txt,Extracted without content modification,
100/txt/r104.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r104.txt,Extracted without content modification,
100/txt/r105.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r105.txt,Extracted without content modification,
100/txt/r106.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r106.txt,Extracted without content modification,
100/txt/r107.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r107.txt,Extracted without content modification,
100/txt/r108.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r108.txt,Extracted without content modification,
100/txt/r109.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r109.txt,Extracted without content modification,
100/txt/r110.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r110.txt,Extracted without content modification,
100/txt/r111.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r111.txt,Extracted without content modification,
100/txt/r112.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r112.txt,Extracted without content modification,
100/txt/r201.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r201.txt,Extracted without content modification,
100/txt/r202.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r202.txt,Extracted without content modification,
100/txt/r203.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r203.txt,Extracted without content modification,
100/txt/r204.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r204.txt,Extracted without content modification,
100/txt/r205.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r205.txt,Extracted without content modification,
100/txt/r206.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r206.txt,Extracted without content modification,
100/txt/r207.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r207.txt,Extracted without content modification,
100/txt/r208.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r208.txt,Extracted without content modification,
100/txt/r209.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r209.txt,Extracted without content modification,
100/txt/r210.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r210.txt,Extracted without content modification,
100/txt/r211.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/r211.txt,Extracted without content modification,
100/txt/rc101.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc101.txt,Extracted without content modification,
100/txt/rc102.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc102.txt,Extracted without content modification,
100/txt/rc103.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc103.txt,Extracted without content modification,
100/txt/rc104.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc104.txt,Extracted without content modification,
100/txt/rc105.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc105.txt,Extracted without content modification,
100/txt/rc106.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc106.txt,Extracted without content modification,
100/txt/rc107.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc107.txt,Extracted without content modification,
100/txt/rc108.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc108.txt,Extracted without content modification,
100/txt/rc201.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc201.txt,Extracted without content modification,
100/txt/rc202.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc202.txt,Extracted without content modification,
100/txt/rc203.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc203.txt,Extracted without content modification,
100/txt/rc204.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc204.txt,Extracted without content modification,
100/txt/rc205.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc205.txt,Extracted without content modification,
100/txt/rc206.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc206.txt,Extracted without content modification,
100/txt/rc207.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc207.txt,Extracted without content modification,
100/txt/rc208.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/rc208.txt,Extracted without content modification,
25/c101.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c101.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c102.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c102.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c103.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c103.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c104.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c104.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c105.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c105.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c106.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c106.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c107.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c107.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c108.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c108.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c109.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c109.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c201.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c201.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c202.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c202.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c203.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c203.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c204.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c204.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c205.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c205.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c206.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c206.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c207.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c207.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/c208.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c208.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r101.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r101.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r102.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r102.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r103.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r103.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r104.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r104.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r105.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r105.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r106.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r106.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r107.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r107.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r108.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r108.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r109.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r109.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r110.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r110.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r111.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r111.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r112.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r112.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r201.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r201.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r202.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r202.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r203.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r203.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r204.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r204.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r205.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r205.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r206.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r206.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r207.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r207.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r208.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r208.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r209.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r209.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r210.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r210.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/r211.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r211.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc101.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc101.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc102.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc102.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc103.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc103.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc104.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc104.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc105.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc105.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc106.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc106.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc107.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc107.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc108.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc108.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc201.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc201.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc202.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc202.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc203.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc203.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc204.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc204.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc205.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc205.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc206.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc206.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc207.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc207.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
25/rc208.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc208.txt,Parsed Solomon format and kept rows with CUST NO 0..25,25-customer set defined by SINTEF page as first 25 customers of 100-customer instances
50/c101.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c101.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c102.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c102.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c103.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c103.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c104.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c104.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c105.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c105.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c106.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c106.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c107.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c107.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c108.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c108.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c109.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c109.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c201.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c201.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c202.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c202.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c203.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c203.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c204.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c204.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c205.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c205.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c206.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c206.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c207.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c207.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/c208.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/c208.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
